id,role_id,permission_id,effective_from,effective_until,constraint_data,created_at,updated_at
97fae5c8-783c-4efa-aa76-1d0e5b8901e2,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,511619b7-9986-42fe-9b0d-6dc17d01b818,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
4f4c6bda-79bf-491e-bde3-34b4ba3e9ac4,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,ef87df71-741b-4d28-b4c7-8e0b02acdb5f,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
a535084f-9567-4268-8805-19a5efb8f2b4,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,e855d16c-4f90-4d45-a1af-fa5148253f80,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
c8d5beae-6739-4cf5-9014-698434fc315f,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,07f50c2f-08b1-47b9-9d0f-ba3c215a0521,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
c92f2929-d1f7-4d24-bc73-a98f4a9ced34,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,fd53f171-486f-418f-90f1-9ddee18f5e47,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
1dfb2938-f103-45fa-8024-f232d355dcc0,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,f7784c92-e09b-4374-90f6-1e30c28a8d71,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
b7b59edb-f207-45cb-b110-023e75e16ef2,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,87eaac75-ccab-4809-b2f1-57e726ada9ea,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
0cf3ad17-51d8-4c0f-8845-7dfe1260a579,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,5afda7bb-5744-47e7-8231-1fae9dae93a4,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
e10f7c99-c5dd-470e-bb36-9db062f2a93a,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,296e1b8d-8fe5-44c8-8e02-a7222302552d,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
58f541c2-2934-4bb2-a6cb-0d65617c3b5a,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,7f27ad20-4c58-49c1-8e4d-0f6d8d0586a0,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
41788632-e7ba-47bf-81c9-f3543187ed5d,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,ecb4cf47-691f-485e-837b-1b336e002def,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
91b7c27f-e967-46a9-be31-dd5b5a3e1d3c,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,95f404b7-0d40-4458-a7e3-1492cce8518d,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
57cc4071-d5f6-4f6c-bba3-8be82faee611,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,060764c6-32a0-42dc-b24f-8bfd16bbf1d3,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
8d4e0b66-7032-44cf-802a-d616e8a7794a,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,d670af41-d93e-4db5-a0cb-3305756e9774,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
6a1181f5-efbf-4568-b8f2-5237b9727aab,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,43d24cb5-67f1-42b3-8b7a-9dc06cd673ce,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
66fb1425-0bf1-4335-bdeb-69250ee3c843,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,f4e79b8b-ec3e-41fe-a3d3-581495d9f6ed,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
090be1bf-e137-4abc-a276-9239747adfcd,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,1fee791b-e1f6-483b-ad45-4e86696a2807,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
aa1631c8-a099-420d-acd5-759a32bc81fe,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,f1c94dbf-9010-4be6-8930-cf6d56181590,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
9b59c5c8-264d-4599-88f6-0dee725cacee,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,d2003bb1-6a17-4563-bb1e-6adc6e152684,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
ecacdc76-9fa7-4fb1-a3c7-2c44dc95ac7c,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,efaa4ae2-e9a9-4622-a724-f57bccce6ace,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
ffb383ea-df22-4ed2-b2d4-8f123bdffffc,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,76fa2660-5e88-40db-9c6c-36139ca51e7b,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
0edfa11d-528a-4ebe-8174-88d7c1e7e166,fa803bb9-2f14-4b15-ae51-bbbac59c5d36,1f547119-0fe7-441f-a7b0-baed8b268b18,,,,2025-08-07 15:43:37.292+05,2025-08-07 15:43:37.292+05
